CLAVE;DESCR;UNIMED;COSTO;IVA;CLAVPROV;CLACARG;CODENLA;CODCATE;EXISTINI;CODBARR
404038;SECUREZZA PREMIUM MEDIANO      4X20;PRINC;240,81;12,00;51380-3802;      3802;;60;;
404040;SECUREZZA PREMIUM GRANDE       12X6;PRINC;249,66;12,00;;;;60;;
405018;CHICCO ACEITE CREMOSO 400CC.     12;PRINC;87,42;12,00;     61786;     61786;;61;;
405008;CHICCO CHAMPU ORIGINAL 400 CC  1X12;PRINC;80,83;12,00;     63391;     63391;;61;;
405010;CHICCO CHAMPU ORIGINAL 200 CC  1X10;PRINC;46,09;12,00;     66031;     66031;;61;;
405015;CHICCO TALCO 100 GR            1X24;PRINC;98,36;12,00;     62323;     62323;;61;;
405016;CHICCO TALCO 200 GR            1X24;PRINC;167,29;12,00;     62599;      5998;;61;;728417625998
405021;CHICCO ACEITE 200CC.             10;PRINC;119,63;12,00;     66006;     66006;;61;;
405022;CHICCO TOALLAS HUMEDAS 72        12;PRINC;200,31;12,00;     50100;     50100;;61;;
405024;CHICCO VASELINA 100 GR         1X12;PRINC;142,01;12,00;     61602;     61602;;61;;728417617986
405034;CHICCO ESTERILIZADOR MICROONDA    1;UNID;171,46;12,00;     65846;     65846;;61;;
405007;CHICCO COLONIA 100 CC          1X24;PRINC;179,67;12,00;     61600;     61600;;61;;
405035;CHICCO COTONCITOS 60 PZAS      1X48;PRINC;146,04;12,00;     61805;     61805;;61;;
405036;CHICCO COLONIA 200 CC          1X10;PRINC;161,59;12,00;     61601;     61601;;61;;728417004892
405038;CHICCO COTONCITOS 100 PZAS     1X32;PRINC;145,70;12,00;     61806;     61806;;61;;
405060;CHICCO COLONIA 400 CC          1X12;PRINC;290,86;12,00;     63792;     63792;;61;;
405050;CHICCO MOTAS DE ALGODON 100PZA 1X12;PRINC;82,19;12,00;       258;       258;;61;;
405029;CHICCO TOALLAS HUMEDAS 24        12;PRINC;108,32;12,00;     50101;     50101;;61;;
405005;CHICCO TALCO 400 GR            1X12;PRINC;132,89;12,00;     62325;     62325;;61;;
035002;BOMBILLOS DURALUX CLAROS  60 V. 100;PRINC;;12,00;     13160;     13160;;20;;
016001;LECHE DESCREMADA UHT 1000        12;PRINC;;0,00;;;;;;
002001;KKO TAZA BOLSA 200GRS.           24;PRINC;;12,00;      0077;      0077;;10;;
